ID,Geography,Households,0-25k,25k-50k,50k-75k,75k-100k,100k-125k,125k-150k,> 150k
36047000100,"Census Tract 1, Kings County, New York",2184,464,217,190,402,145,153,613
36047000200,"Census Tract 2, Kings County, New York",377,99,115,78,26,47,0,12
36047000301,"Census Tract 3.01, Kings County, New York",1865,81,382,16,200,232,142,812
36047000501,"Census Tract 5.01, Kings County, New York",1772,333,74,167,99,169,208,722
36047000502,"Census Tract 5.02, Kings County, New York",1560,206,180,116,167,155,113,623
36047000700,"Census Tract 7, Kings County, New York",1781,124,158,135,129,141,149,945
36047000900,"Census Tract 9, Kings County, New York",1953,71,190,153,234,200,75,1030
36047001100,"Census Tract 11, Kings County, New York",655,63,10,44,95,101,57,285
36047001300,"Census Tract 13, Kings County, New York",914,56,156,100,81,117,97,307
36047001500,"Census Tract 15, Kings County, New York",3185,664,390,272,243,360,255,1001
36047001800,"Census Tract 18, Kings County, New York",0,0,0,0,0,0,0,0
36047002000,"Census Tract 20, Kings County, New York",381,45,109,68,51,65,21,22
36047002100,"Census Tract 21, Kings County, New York",1993,42,77,167,136,120,164,1287
36047002200,"Census Tract 22, Kings County, New York",1638,605,396,341,92,48,48,108
36047002300,"Census Tract 23, Kings County, New York",1601,1003,297,91,94,116,0,0
36047002901,"Census Tract 29.01, Kings County, New York",1320,691,427,53,68,25,0,56
36047003000,"Census Tract 30, Kings County, New York",685,143,139,70,99,67,56,111
36047003100,"Census Tract 31, Kings County, New York",1012,77,194,177,137,140,47,240
36047003300,"Census Tract 33, Kings County, New York",1773,189,217,208,195,93,154,717
36047003400,"Census Tract 34, Kings County, New York",1313,228,250,159,135,153,155,233
36047003500,"Census Tract 35, Kings County, New York",856,169,130,110,84,101,58,204
36047003600,"Census Tract 36, Kings County, New York",1814,336,354,283,145,235,173,288
36047003700,"Census Tract 37, Kings County, New York",572,45,59,46,48,47,59,268
36047003800,"Census Tract 38, Kings County, New York",620,103,104,71,78,73,37,154
36047003900,"Census Tract 39, Kings County, New York",1184,217,126,100,121,126,93,401
36047004100,"Census Tract 41, Kings County, New York",1420,78,125,170,141,199,110,597
36047004300,"Census Tract 43, Kings County, New York",1575,205,194,136,136,138,94,672
36047004400,"Census Tract 44, Kings County, New York",944,75,131,189,58,86,34,371
36047004500,"Census Tract 45, Kings County, New York",1685,131,102,162,168,165,133,824
36047004600,"Census Tract 46, Kings County, New York",522,52,85,35,80,39,23,208
36047004700,"Census Tract 47, Kings County, New York",797,70,71,115,117,65,68,291
36047004900,"Census Tract 49, Kings County, New York",986,94,45,120,50,180,74,423
36047005000,"Census Tract 50, Kings County, New York",979,66,118,133,118,128,89,327
36047005100,"Census Tract 51, Kings County, New York",1101,76,124,79,276,100,59,387
36047005201,"Census Tract 52.01, Kings County, New York",1041,483,98,105,63,24,85,183
36047005202,"Census Tract 52.02, Kings County, New York",1412,237,219,261,189,203,103,200
36047005300,"Census Tract 53, Kings County, New York",954,209,100,104,111,130,40,260
36047005400,"Census Tract 54, Kings County, New York",1558,369,247,262,124,98,100,358
36047005601,"Census Tract 56.01, Kings County, New York",1376,230,252,193,263,135,75,228
36047005602,"Census Tract 56.02, Kings County, New York",846,166,138,151,110,113,39,129
36047005800,"Census Tract 58, Kings County, New York",1410,396,323,159,147,169,80,136
36047005900,"Census Tract 59, Kings County, New York",606,107,93,128,67,73,50,88
36047006000,"Census Tract 60, Kings County, New York",958,185,89,151,122,78,113,220
36047006200,"Census Tract 62, Kings County, New York",1149,140,311,175,160,106,56,201
36047006300,"Census Tract 63, Kings County, New York",881,58,118,106,69,136,86,308
36047006400,"Census Tract 64, Kings County, New York",1361,291,216,220,222,66,130,216
36047006500,"Census Tract 65, Kings County, New York",2423,213,162,181,244,226,79,1318
36047006600,"Census Tract 66, Kings County, New York",1478,203,325,405,100,133,103,209
36047006700,"Census Tract 67, Kings County, New York",1557,92,119,229,79,99,111,828
36047006800,"Census Tract 68, Kings County, New York",1775,471,435,363,139,165,82,120
36047006900,"Census Tract 69, Kings County, New York",1686,148,68,213,202,152,195,708
36047007000,"Census Tract 70, Kings County, New York",1045,264,255,105,163,30,96,132
36047007100,"Census Tract 71, Kings County, New York",1755,635,390,200,177,71,64,218
36047007200,"Census Tract 72, Kings County, New York",596,229,177,100,38,30,22,0
36047007400,"Census Tract 74, Kings County, New York",1418,513,355,139,121,72,67,151
36047007500,"Census Tract 75, Kings County, New York",1970,190,144,208,186,145,86,1011
36047007600,"Census Tract 76, Kings County, New York",1379,464,361,164,175,63,16,136
36047007700,"Census Tract 77, Kings County, New York",2066,288,186,189,118,103,391,791
36047007800,"Census Tract 78, Kings County, New York",1482,426,346,255,119,108,73,155
36047008000,"Census Tract 80, Kings County, New York",1208,303,185,263,113,167,33,144
36047008200,"Census Tract 82, Kings County, New York",1408,502,306,165,114,120,56,145
36047008400,"Census Tract 84, Kings County, New York",1137,232,340,176,172,85,32,100
36047008500,"Census Tract 85, Kings County, New York",3114,2056,668,254,82,19,0,35
36047008600,"Census Tract 86, Kings County, New York",0,0,0,0,0,0,0,0
36047008800,"Census Tract 88, Kings County, New York",1184,133,216,318,308,85,66,58
36047009000,"Census Tract 90, Kings County, New York",906,178,398,104,90,43,17,76
36047009200,"Census Tract 92, Kings County, New York",1679,631,408,290,185,58,38,69
36047009400,"Census Tract 94, Kings County, New York",1474,391,472,221,189,57,47,97
36047009600,"Census Tract 96, Kings County, New York",1914,561,474,320,214,185,19,141
36047009800,"Census Tract 98, Kings County, New York",1692,585,389,391,155,70,58,44
36047010000,"Census Tract 100, Kings County, New York",1708,578,361,278,270,75,51,95
36047010100,"Census Tract 101, Kings County, New York",1457,284,292,242,264,162,38,175
36047010200,"Census Tract 102, Kings County, New York",1304,267,364,293,186,83,66,45
36047010400,"Census Tract 104, Kings County, New York",1586,405,498,241,140,115,97,90
36047010600,"Census Tract 106, Kings County, New York",1315,411,332,233,200,82,18,39
36047010800,"Census Tract 108, Kings County, New York",1353,467,425,210,112,63,21,55
36047011000,"Census Tract 110, Kings County, New York",627,173,111,134,77,36,29,67
36047011200,"Census Tract 112, Kings County, New York",1983,792,622,195,137,121,28,88
36047011400,"Census Tract 114, Kings County, New York",1126,271,408,147,125,108,0,67
36047011600,"Census Tract 116, Kings County, New York",1076,325,326,158,132,33,83,19
36047011700,"Census Tract 117, Kings County, New York",1231,147,142,171,249,157,55,310
36047011800,"Census Tract 118, Kings County, New York",577,211,169,67,45,36,6,43
36047011900,"Census Tract 119, Kings County, New York",653,81,68,110,114,56,48,176
36047012000,"Census Tract 120, Kings County, New York",323,116,67,56,32,12,3,37
36047012100,"Census Tract 121, Kings County, New York",784,100,101,77,109,104,79,214
36047012200,"Census Tract 122, Kings County, New York",1610,504,485,276,217,52,38,38
36047012600,"Census Tract 126, Kings County, New York",895,236,227,128,116,63,24,101
36047012700,"Census Tract 127, Kings County, New York",1621,522,257,231,91,119,55,346
36047012801,"Census Tract 128.01, Kings County, New York",732,241,178,138,72,29,36,38
36047012901,"Census Tract 129.01, Kings County, New York",1033,110,105,122,138,98,114,346
36047012902,"Census Tract 129.02, Kings County, New York",832,62,127,52,132,122,56,281
36047013000,"Census Tract 130, Kings County, New York",1763,356,374,270,267,109,120,267
36047013100,"Census Tract 131, Kings County, New York",1849,154,241,208,163,125,186,772
36047013200,"Census Tract 132, Kings County, New York",656,183,132,163,41,36,23,78
36047013300,"Census Tract 133, Kings County, New York",1841,195,63,118,170,168,140,987
36047013400,"Census Tract 134, Kings County, New York",1494,300,168,286,172,159,151,258
36047013500,"Census Tract 135, Kings County, New York",1507,140,124,129,158,152,100,704
36047013600,"Census Tract 136, Kings County, New York",1413,222,269,256,108,105,160,293
36047013700,"Census Tract 137, Kings County, New York",1459,292,97,133,132,252,83,470
36047013800,"Census Tract 138, Kings County, New York",1260,305,255,207,140,79,99,175
36047013900,"Census Tract 139, Kings County, New York",1389,154,127,131,139,165,173,500
36047014000,"Census Tract 140, Kings County, New York",767,123,144,125,81,110,48,136
36047014100,"Census Tract 141, Kings County, New York",1381,242,125,205,109,176,66,458
36047014200,"Census Tract 142, Kings County, New York",1301,277,320,236,131,102,46,189
36047014300,"Census Tract 143, Kings County, New York",1413,179,136,233,118,223,130,394
36047014500,"Census Tract 145, Kings County, New York",1717,253,326,309,232,297,79,221
36047014700,"Census Tract 147, Kings County, New York",869,146,84,153,98,127,65,196
36047014800,"Census Tract 148, Kings County, New York",478,106,102,51,69,13,26,111
36047014900,"Census Tract 149, Kings County, New York",2315,130,269,228,338,210,265,875
36047015000,"Census Tract 150, Kings County, New York",605,108,95,98,74,50,69,111
36047015100,"Census Tract 151, Kings County, New York",1674,140,178,158,147,235,116,700
36047015200,"Census Tract 152, Kings County, New York",868,136,179,95,98,142,54,164
36047015300,"Census Tract 153, Kings County, New York",1162,53,71,130,169,119,64,556
36047015400,"Census Tract 154, Kings County, New York",0,0,0,0,0,0,0,0
36047015500,"Census Tract 155, Kings County, New York",1505,131,78,207,114,107,148,720
36047015700,"Census Tract 157, Kings County, New York",1953,66,260,160,331,180,132,824
36047015900,"Census Tract 159, Kings County, New York",2500,259,228,198,331,173,267,1044
36047016000,"Census Tract 160, Kings County, New York",1620,302,335,316,197,171,101,198
36047016100,"Census Tract 161, Kings County, New York",1398,127,180,196,132,160,107,496
36047016200,"Census Tract 162, Kings County, New York",1041,153,207,158,131,85,159,148
36047016300,"Census Tract 163, Kings County, New York",1365,186,109,170,218,92,142,448
36047016400,"Census Tract 164, Kings County, New York",247,0,57,63,10,74,10,33
36047016500,"Census Tract 165, Kings County, New York",2454,199,188,256,160,272,74,1305
36047016600,"Census Tract 166, Kings County, New York",651,62,117,88,53,81,40,210
36047016700,"Census Tract 167, Kings County, New York",2132,79,172,99,287,250,197,1048
36047016800,"Census Tract 168, Kings County, New York",693,143,120,77,95,66,55,137
36047016900,"Census Tract 169, Kings County, New York",2177,488,167,316,253,316,196,441
36047017000,"Census Tract 170, Kings County, New York",1157,260,176,194,167,151,79,130
36047017100,"Census Tract 171, Kings County, New York",1586,117,193,196,161,192,175,552
36047017200,"Census Tract 172, Kings County, New York",1073,82,321,224,80,109,85,172
36047017400,"Census Tract 174, Kings County, New York",699,108,88,76,76,94,85,172
36047017500,"Census Tract 175, Kings County, New York",0,0,0,0,0,0,0,0
36047017600,"Census Tract 176, Kings County, New York",873,184,202,168,120,105,32,62
36047017700,"Census Tract 177, Kings County, New York",0,0,0,0,0,0,0,0
36047017800,"Census Tract 178, Kings County, New York",883,193,184,184,135,100,50,37
36047017900,"Census Tract 179, Kings County, New York",1581,496,280,174,174,139,94,224
36047018000,"Census Tract 180, Kings County, New York",992,194,237,71,153,119,81,137
36047018100,"Census Tract 181, Kings County, New York",1912,169,224,287,456,241,70,465
36047018200,"Census Tract 182, Kings County, New York",1148,331,190,210,179,117,15,106
36047018300,"Census Tract 183, Kings County, New York",1268,77,164,191,154,209,124,349
36047018400,"Census Tract 184, Kings County, New York",893,121,143,148,117,94,99,171
36047018501,"Census Tract 185.01, Kings County, New York",1772,922,395,214,117,0,64,60
36047018600,"Census Tract 186, Kings County, New York",690,113,172,114,54,69,65,103
36047018700,"Census Tract 187, Kings County, New York",634,169,92,69,36,75,34,159
36047018800,"Census Tract 188, Kings County, New York",945,145,196,193,113,110,77,111
36047019000,"Census Tract 190, Kings County, New York",1483,408,444,240,144,102,20,125
36047019100,"Census Tract 191, Kings County, New York",1045,191,129,113,175,73,59,305
36047019200,"Census Tract 192, Kings County, New York",865,191,333,82,104,36,53,66
36047019300,"Census Tract 193, Kings County, New York",2221,500,450,463,285,220,138,165
36047019400,"Census Tract 194, Kings County, New York",1148,376,216,188,157,93,17,101
36047019500,"Census Tract 195, Kings County, New York",1839,251,323,325,271,265,126,278
36047019600,"Census Tract 196, Kings County, New York",1462,481,410,238,156,102,22,53
36047019700,"Census Tract 197, Kings County, New York",1717,354,156,273,175,100,105,554
36047019800,"Census Tract 198, Kings County, New York",628,135,114,137,68,36,14,124
36047019900,"Census Tract 199, Kings County, New York",1578,216,190,233,227,183,125,404
36047020000,"Census Tract 200, Kings County, New York",764,179,144,136,106,62,35,102
36047020100,"Census Tract 201, Kings County, New York",1660,166,168,207,341,199,136,443
36047020200,"Census Tract 202, Kings County, New York",671,112,64,114,50,141,81,109
36047020300,"Census Tract 203, Kings County, New York",666,88,77,68,61,113,57,202
36047020400,"Census Tract 204, Kings County, New York",667,97,114,111,79,80,56,130
36047020500,"Census Tract 205, Kings County, New York",1359,163,199,210,189,147,189,262
36047020600,"Census Tract 206, Kings County, New York",828,108,131,154,117,115,72,131
36047020700,"Census Tract 207, Kings County, New York",2179,255,338,130,241,241,274,700
36047020800,"Census Tract 208, Kings County, New York",977,235,213,266,101,49,42,71
36047021000,"Census Tract 210, Kings County, New York",1391,485,307,223,78,129,49,120
36047021100,"Census Tract 211, Kings County, New York",735,158,147,194,81,46,12,97
36047021200,"Census Tract 212, Kings County, New York",1427,441,351,307,71,78,98,81
36047021300,"Census Tract 213, Kings County, New York",1949,625,440,282,171,164,108,159
36047021400,"Census Tract 214, Kings County, New York",534,150,97,120,40,66,19,42
36047021500,"Census Tract 215, Kings County, New York",2452,552,446,296,206,153,136,663
36047021600,"Census Tract 216, Kings County, New York",942,141,400,49,81,140,25,106
36047021700,"Census Tract 217, Kings County, New York",1675,442,264,316,148,211,86,208
36047021800,"Census Tract 218, Kings County, New York",935,402,167,148,41,61,35,81
36047021900,"Census Tract 219, Kings County, New York",1526,370,262,269,202,93,120,210
36047022000,"Census Tract 220, Kings County, New York",1295,533,372,163,158,35,11,23
36047022100,"Census Tract 221, Kings County, New York",1641,346,466,241,151,61,78,298
36047022200,"Census Tract 222, Kings County, New York",1122,440,323,188,86,14,7,64
36047022400,"Census Tract 224, Kings County, New York",1265,351,409,150,92,100,86,77
36047022600,"Census Tract 226, Kings County, New York",579,155,146,114,97,25,38,4
36047022700,"Census Tract 227, Kings County, New York",1493,223,336,159,287,191,60,237
36047022800,"Census Tract 228, Kings County, New York",860,294,272,98,66,26,17,87
36047022900,"Census Tract 229, Kings County, New York",1809,396,281,311,206,184,129,302
36047023000,"Census Tract 230, Kings County, New York",949,317,233,136,63,86,20,94
36047023100,"Census Tract 231, Kings County, New York",1501,278,253,240,190,117,105,318
36047023200,"Census Tract 232, Kings County, New York",1267,500,351,121,115,127,23,30
36047023300,"Census Tract 233, Kings County, New York",2058,700,483,284,144,109,55,283
36047023400,"Census Tract 234, Kings County, New York",1231,549,249,177,119,45,7,85
36047023500,"Census Tract 235, Kings County, New York",1349,368,281,186,156,112,102,144
36047023600,"Census Tract 236, Kings County, New York",1538,783,338,237,71,54,19,36
36047023800,"Census Tract 238, Kings County, New York",1244,566,297,69,97,87,34,94
36047024000,"Census Tract 240, Kings County, New York",1292,520,371,137,86,27,31,120
36047024100,"Census Tract 241, Kings County, New York",983,283,93,216,67,96,91,137
36047024200,"Census Tract 242, Kings County, New York",760,184,143,131,89,45,14,154
36047024300,"Census Tract 243, Kings County, New York",1611,482,258,219,160,152,76,264
36047024400,"Census Tract 244, Kings County, New York",968,288,173,134,141,48,25,159
36047024500,"Census Tract 245, Kings County, New York",1714,255,378,321,323,111,110,216
36047024600,"Census Tract 246, Kings County, New York",919,272,213,127,77,55,62,113
36047024700,"Census Tract 247, Kings County, New York",978,336,171,181,137,57,14,82
36047024800,"Census Tract 248, Kings County, New York",865,240,186,140,104,62,76,57
36047024900,"Census Tract 249, Kings County, New York",1848,328,368,377,251,163,59,302
36047025000,"Census Tract 250, Kings County, New York",503,116,110,121,45,13,54,44
36047025100,"Census Tract 251, Kings County, New York",1425,609,306,187,148,47,50,78
36047025200,"Census Tract 252, Kings County, New York",1917,505,494,257,314,170,79,98
36047025300,"Census Tract 253, Kings County, New York",1209,360,225,185,91,38,113,197
36047025400,"Census Tract 254, Kings County, New York",1209,417,225,137,155,55,73,147
36047025500,"Census Tract 255, Kings County, New York",1853,1094,548,176,12,8,6,9
36047025600,"Census Tract 256, Kings County, New York",929,234,236,202,76,74,24,83
36047025700,"Census Tract 257, Kings County, New York",647,219,36,129,124,46,37,56
36047025800,"Census Tract 258, Kings County, New York",1534,534,298,301,132,70,60,139
36047025901,"Census Tract 259.01, Kings County, New York",714,209,115,139,37,50,64,100
36047025902,"Census Tract 259.02, Kings County, New York",1175,815,268,66,0,0,0,26
36047026000,"Census Tract 260, Kings County, New York",1114,283,296,178,161,44,44,108
36047026100,"Census Tract 261, Kings County, New York",2103,740,453,275,254,113,116,152
36047026200,"Census Tract 262, Kings County, New York",796,173,234,121,55,70,33,110
36047026300,"Census Tract 263, Kings County, New York",829,355,154,112,53,64,30,61
36047026400,"Census Tract 264, Kings County, New York",1601,299,598,186,200,112,77,129
36047026500,"Census Tract 265, Kings County, New York",1461,456,155,224,112,127,99,288
36047026600,"Census Tract 266, Kings County, New York",1060,260,342,101,153,91,20,93
36047026700,"Census Tract 267, Kings County, New York",1772,517,357,223,148,161,99,267
36047026800,"Census Tract 268, Kings County, New York",1289,366,285,216,177,69,90,86
36047026900,"Census Tract 269, Kings County, New York",1225,383,143,184,122,111,75,207
36047027000,"Census Tract 270, Kings County, New York",896,237,115,181,96,109,46,112
36047027100,"Census Tract 271, Kings County, New York",1130,331,315,142,37,77,95,133
36047027200,"Census Tract 272, Kings County, New York",1149,251,308,160,162,76,48,144
36047027300,"Census Tract 273, Kings County, New York",1276,406,278,182,170,100,61,79
36047027400,"Census Tract 274, Kings County, New York",998,232,267,109,118,70,19,183
36047027500,"Census Tract 275, Kings County, New York",1666,339,197,313,157,179,69,412
36047027600,"Census Tract 276, Kings County, New York",1196,279,258,177,236,2,65,179
36047027700,"Census Tract 277, Kings County, New York",1685,574,486,219,120,93,93,100
36047027800,"Census Tract 278, Kings County, New York",1178,263,214,243,126,57,120,155
36047027900,"Census Tract 279, Kings County, New York",1490,375,163,318,199,209,120,106
36047028000,"Census Tract 280, Kings County, New York",620,144,110,113,69,70,22,92
36047028100,"Census Tract 281, Kings County, New York",1784,786,425,202,205,56,32,78
36047028200,"Census Tract 282, Kings County, New York",1243,299,224,234,164,105,47,170
36047028300,"Census Tract 283, Kings County, New York",1380,526,344,208,143,62,71,26
36047028400,"Census Tract 284, Kings County, New York",1296,331,333,221,151,71,102,87
36047028501,"Census Tract 285.01, Kings County, New York",116,0,24,4,54,6,0,28
36047028502,"Census Tract 285.02, Kings County, New York",1184,794,158,145,60,0,0,27
36047028600,"Census Tract 286, Kings County, New York",2021,801,324,423,224,55,65,129
36047028700,"Census Tract 287, Kings County, New York",1180,490,283,112,93,93,27,82
36047028800,"Census Tract 288, Kings County, New York",1177,324,323,33,178,79,49,191
36047028900,"Census Tract 289, Kings County, New York",1337,410,258,216,212,90,67,84
36047029000,"Census Tract 290, Kings County, New York",1580,288,511,288,138,104,103,148
36047029100,"Census Tract 291, Kings County, New York",1111,340,276,91,152,40,73,139
36047029200,"Census Tract 292, Kings County, New York",950,263,262,103,89,91,38,104
36047029300,"Census Tract 293, Kings County, New York",1349,442,324,131,160,87,75,130
36047029400,"Census Tract 294, Kings County, New York",620,166,138,115,46,106,3,46
36047029500,"Census Tract 295, Kings County, New York",1622,392,330,175,166,140,129,290
36047029600,"Census Tract 296, Kings County, New York",2013,451,542,273,266,165,0,316
36047029700,"Census Tract 297, Kings County, New York",1632,390,305,254,146,172,61,304
36047029800,"Census Tract 298, Kings County, New York",1326,238,289,290,87,133,112,177
36047029900,"Census Tract 299, Kings County, New York",915,377,252,67,96,76,21,26
36047030000,"Census Tract 300, Kings County, New York",1312,365,288,172,149,96,80,162
